Account_ID,Branch,Sector,Outstanding_Amount,EMI_Delay_Days,Credit_Utilization_%,Sales_Trend,Cheque_Bounce_Count,Risk_Category,Payment_Delay_Risk,Utilisation_Risk,Sales_Risk,Bounce_Risk,Payment_Score,Utilisation_Score,Sales_Score,Bounce_Score,EWS Total Score,EWS_Risk_Level,,,,,
A1282,Kolkata,Logistics,1068849,58,95,Increasing,4,High,High,High,Low,High,2,2,0,2,6,High Risk,,,,,
A1293,Delhi,Trading,742044,57,92,Increasing,3,High,High,High,Low,High,2,2,0,2,6,High Risk,,,,,
A1002,Kolkata,Retail,912879,46,77,Stable,4,High,High,Medium,Low,High,2,1,0,2,5,High Risk,,,,,
A1010,Bangalore,Manufacturing,368273,20,52,Declining,3,Low,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1051,Delhi,Logistics,1350325,12,45,Declining,4,Low,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1058,Bangalore,Retail,1361375,43,80,Declining,2,Medium,High,Medium,High,Low,2,1,2,0,5,High Risk,,,,,
A1069,Bangalore,Trading,155814,46,78,Declining,2,Low,High,Medium,High,Low,2,1,2,0,5,High Risk,,,,,
A1072,Bangalore,Logistics,973157,21,93,Increasing,4,Low,Medium,High,Low,High,1,2,0,2,5,High Risk,,,,,
A1078,Delhi,Manufacturing,95350,14,57,Declining,3,Low,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1080,Delhi,Retail,889029,0,88,Declining,3,Low,Low,Medium,High,High,0,1,2,2,5,High Risk,,,,,
A1092,Delhi,Retail,835649,36,89,Stable,4,High,High,Medium,Low,High,2,1,0,2,5,High Risk,,,,,
A1097,Kolkata,Trading,324875,33,85,Stable,3,High,High,Medium,Low,High,2,1,0,2,5,High Risk,,,,,
A1115,Bangalore,Retail,972315,27,71,Declining,5,Low,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1119,Bangalore,Retail,98590,30,100,Stable,3,Medium,Medium,High,Low,High,1,2,0,2,5,High Risk,,,,,
A1121,Mumbai,Retail,1022026,51,100,Increasing,1,High,High,High,Low,Medium,2,2,0,1,5,High Risk,,,,,
A1128,Chennai,Services,720035,39,54,Declining,1,Medium,High,Low,High,Medium,2,0,2,1,5,High Risk,,,,,
A1135,Chennai,Trading,955466,24,71,Declining,3,Low,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1142,Kolkata,Services,338314,35,76,Declining,0,Low,High,Medium,High,Low,2,1,2,0,5,High Risk,,,,,
A1143,Kolkata,Retail,1389376,13,72,Declining,5,Low,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1154,Chennai,Services,1383232,30,100,Stable,3,Medium,Medium,High,Low,High,1,2,0,2,5,High Risk,,,,,
A1160,Bangalore,Trading,635650,33,92,Stable,1,High,High,High,Low,Medium,2,2,0,1,5,High Risk,,,,,
A1171,Bangalore,Services,1378199,58,55,Declining,1,Medium,High,Low,High,Medium,2,0,2,1,5,High Risk,,,,,
A1173,Delhi,Logistics,343851,6,85,Declining,4,Medium,Low,Medium,High,High,0,1,2,2,5,High Risk,,,,,
A1175,Kolkata,Services,571309,15,54,Declining,3,Low,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1177,Chennai,Services,1000878,47,83,Increasing,5,High,High,Medium,Low,High,2,1,0,2,5,High Risk,,,,,
A1181,Chennai,Manufacturing,131246,52,82,Declining,0,Low,High,Medium,High,Low,2,1,2,0,5,High Risk,,,,,
A1185,Kolkata,Manufacturing,272110,53,54,Declining,1,Medium,High,Low,High,Medium,2,0,2,1,5,High Risk,,,,,
A1187,Chennai,Logistics,1218388,45,72,Declining,1,Low,High,Low,High,Medium,2,0,2,1,5,High Risk,,,,,
A1193,Delhi,Retail,260562,22,68,Declining,3,Medium,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1204,Chennai,Retail,335335,21,93,Declining,2,Medium,Medium,High,High,Low,1,2,2,0,5,High Risk,,,,,
A1211,Chennai,Manufacturing,1340381,7,97,Declining,1,Low,Low,High,High,Medium,0,2,2,1,5,High Risk,,,,,
A1212,Delhi,Logistics,691341,35,85,Increasing,3,High,High,Medium,Low,High,2,1,0,2,5,High Risk,,,,,
A1214,Mumbai,Services,1422070,9,94,Declining,1,Medium,Low,High,High,Medium,0,2,2,1,5,High Risk,,,,,
A1219,Delhi,Manufacturing,566130,17,94,Stable,3,Low,Medium,High,Low,High,1,2,0,2,5,High Risk,,,,,
A1220,Chennai,Manufacturing,379773,53,77,Stable,5,High,High,Medium,Low,High,2,1,0,2,5,High Risk,,,,,
A1223,Bangalore,Logistics,1044886,20,68,Declining,4,Low,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1231,Delhi,Trading,228984,38,57,Declining,1,Low,High,Low,High,Medium,2,0,2,1,5,High Risk,,,,,
A1240,Chennai,Manufacturing,1434195,32,77,Increasing,5,Low,High,Medium,Low,High,2,1,0,2,5,High Risk,,,,,
A1246,Delhi,Logistics,172328,19,48,Declining,3,Medium,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1248,Delhi,Services,319931,55,75,Declining,1,Medium,High,Low,High,Medium,2,0,2,1,5,High Risk,,,,,
A1257,Chennai,Services,1136683,25,67,Declining,4,High,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1266,Delhi,Logistics,1379348,50,100,Increasing,1,High,High,High,Low,Medium,2,2,0,1,5,High Risk,,,,,
A1267,Mumbai,Retail,216200,13,92,Declining,0,Low,Medium,High,High,Low,1,2,2,0,5,High Risk,,,,,
A1276,Mumbai,Logistics,343373,33,80,Stable,3,High,High,Medium,Low,High,2,1,0,2,5,High Risk,,,,,
A1277,Chennai,Manufacturing,421916,10,88,Declining,3,High,Low,Medium,High,High,0,1,2,2,5,High Risk,,,,,
A1279,Chennai,Trading,993310,43,60,Declining,1,High,High,Low,High,Medium,2,0,2,1,5,High Risk,,,,,
A1288,Bangalore,Retail,1145997,32,84,Stable,4,Low,High,Medium,Low,High,2,1,0,2,5,High Risk,,,,,
A1289,Bangalore,Services,596313,20,96,Declining,2,Medium,Medium,High,High,Low,1,2,2,0,5,High Risk,,,,,
A1294,Mumbai,Services,57001,17,45,Declining,5,Low,Medium,Low,High,High,1,0,2,2,5,High Risk,,,,,
A1001,Chennai,Retail,688272,11,94,Increasing,1,High,Medium,High,Low,Medium,1,2,0,1,4,Medium Risk,,,,,
A1004,Mumbai,Trading,1239589,43,70,Increasing,3,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1009,Chennai,Trading,471796,57,63,Increasing,5,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1012,Kolkata,Manufacturing,1061585,60,69,Declining,2,Low,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1015,Chennai,Retail,243852,22,88,Increasing,3,Low,Medium,Medium,Low,High,1,1,0,2,4,Medium Risk,,,,,
A1023,Delhi,Services,1341333,1,92,Increasing,3,Medium,Low,High,Low,High,0,2,0,2,4,Medium Risk,,,,,
A1031,Bangalore,Logistics,1495951,8,85,Declining,1,Low,Low,Medium,High,Medium,0,1,2,1,4,Medium Risk,,,,,
A1032,Delhi,Trading,1191411,36,98,Increasing,0,High,High,High,Low,Low,2,2,0,0,4,Medium Risk,,,,,
A1036,Chennai,Manufacturing,603142,50,51,Increasing,3,Low,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1038,Chennai,Manufacturing,840018,9,56,Declining,4,Medium,Low,Low,High,High,0,0,2,2,4,Medium Risk,,,,,
A1046,Delhi,Services,275359,31,72,Stable,4,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1049,Chennai,Manufacturing,714437,31,59,Declining,0,Medium,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1050,Bangalore,Retail,1209149,58,75,Stable,4,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1053,Kolkata,Retail,237309,25,81,Stable,3,High,Medium,Medium,Low,High,1,1,0,2,4,Medium Risk,,,,,
A1057,Delhi,Retail,299926,55,57,Increasing,5,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1060,Bangalore,Logistics,1298825,36,58,Declining,2,Low,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1061,Kolkata,Retail,421822,52,50,Stable,3,Low,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1066,Kolkata,Manufacturing,1387597,49,40,Declining,0,High,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1073,Delhi,Retail,1086774,44,56,Increasing,4,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1075,Bangalore,Logistics,1472155,34,86,Increasing,1,Low,High,Medium,Low,Medium,2,1,0,1,4,Medium Risk,,,,,
A1085,Kolkata,Retail,644832,51,47,Stable,3,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1090,Chennai,Retail,200206,49,55,Stable,4,Low,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1095,Delhi,Trading,924916,39,94,Stable,2,Low,High,High,Low,Low,2,2,0,0,4,Medium Risk,,,,,
A1100,Bangalore,Services,534592,50,55,Declining,2,Medium,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1104,Mumbai,Services,129299,51,71,Stable,5,Low,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1108,Bangalore,Services,1449770,55,51,Increasing,3,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1112,Kolkata,Manufacturing,1000341,4,78,Declining,1,Medium,Low,Medium,High,Medium,0,1,2,1,4,Medium Risk,,,,,
A1124,Mumbai,Logistics,212582,40,74,Stable,3,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1126,Delhi,Trading,1281141,55,57,Stable,3,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1131,Chennai,Services,417297,32,69,Increasing,3,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1132,Chennai,Manufacturing,731044,27,99,Increasing,1,Low,Medium,High,Low,Medium,1,2,0,1,4,Medium Risk,,,,,
A1133,Kolkata,Manufacturing,1024607,23,90,Increasing,5,High,Medium,Medium,Low,High,1,1,0,2,4,Medium Risk,,,,,
A1134,Delhi,Retail,724707,52,61,Stable,5,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1136,Bangalore,Logistics,1399531,44,57,Declining,0,High,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1139,Chennai,Trading,410695,39,86,Stable,1,Medium,High,Medium,Low,Medium,2,1,0,1,4,Medium Risk,,,,,
A1150,Delhi,Retail,588329,49,62,Increasing,4,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1152,Bangalore,Trading,1341332,58,40,Stable,4,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1153,Chennai,Logistics,565928,7,95,Stable,5,Low,Low,High,Low,High,0,2,0,2,4,Medium Risk,,,,,
A1158,Chennai,Services,82344,49,49,Declining,2,Medium,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1159,Kolkata,Retail,1441052,32,96,Increasing,0,Low,High,High,Low,Low,2,2,0,0,4,Medium Risk,,,,,
A1163,Kolkata,Retail,565942,49,65,Declining,2,Medium,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1166,Mumbai,Services,371776,19,100,Increasing,1,Low,Medium,High,Low,Medium,1,2,0,1,4,Medium Risk,,,,,
A1168,Bangalore,Manufacturing,1415251,17,81,Declining,0,Low,Medium,Medium,High,Low,1,1,2,0,4,Medium Risk,,,,,
A1176,Mumbai,Services,136136,48,93,Stable,0,Low,High,High,Low,Low,2,2,0,0,4,Medium Risk,,,,,
A1178,Delhi,Trading,1126148,17,86,Increasing,5,High,Medium,Medium,Low,High,1,1,0,2,4,Medium Risk,,,,,
A1179,Delhi,Manufacturing,168558,39,52,Increasing,5,Low,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1180,Bangalore,Retail,897181,12,98,Stable,1,Low,Medium,High,Low,Medium,1,2,0,1,4,Medium Risk,,,,,
A1186,Bangalore,Logistics,1324768,41,71,Increasing,5,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1188,Delhi,Trading,1239772,50,73,Increasing,4,Low,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1189,Bangalore,Logistics,1156558,39,65,Increasing,4,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1191,Kolkata,Manufacturing,557685,44,55,Stable,5,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1194,Chennai,Services,1431424,45,63,Declining,0,Medium,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1199,Delhi,Retail,519448,40,94,Increasing,2,Medium,High,High,Low,Low,2,2,0,0,4,Medium Risk,,,,,
A1208,Bangalore,Retail,1292701,60,60,Stable,3,Low,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1209,Chennai,Logistics,1353772,55,49,Increasing,5,Low,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1213,Bangalore,Retail,810030,17,91,Increasing,1,Low,Medium,High,Low,Medium,1,2,0,1,4,Medium Risk,,,,,
A1215,Chennai,Services,1035333,17,76,Increasing,5,High,Medium,Medium,Low,High,1,1,0,2,4,Medium Risk,,,,,
A1221,Kolkata,Manufacturing,229555,38,72,Stable,4,Medium,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1224,Delhi,Logistics,278927,15,81,Stable,4,Low,Medium,Medium,Low,High,1,1,0,2,4,Medium Risk,,,,,
A1227,Bangalore,Retail,1235453,47,68,Stable,5,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1229,Kolkata,Manufacturing,1304527,24,93,Stable,1,Medium,Medium,High,Low,Medium,1,2,0,1,4,Medium Risk,,,,,
A1238,Delhi,Manufacturing,1251089,56,61,Stable,4,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1239,Bangalore,Manufacturing,234993,36,64,Declining,0,Medium,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1243,Delhi,Logistics,255965,51,86,Increasing,1,Medium,High,Medium,Low,Medium,2,1,0,1,4,Medium Risk,,,,,
A1244,Chennai,Retail,541672,8,92,Increasing,4,High,Low,High,Low,High,0,2,0,2,4,Medium Risk,,,,,
A1249,Chennai,Manufacturing,56110,54,53,Declining,0,Low,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1250,Chennai,Logistics,310395,41,68,Stable,4,Low,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1254,Delhi,Retail,95926,53,54,Declining,0,Low,High,Low,High,Low,2,0,2,0,4,Medium Risk,,,,,
A1271,Delhi,Manufacturing,1098035,55,41,Stable,4,High,High,Low,Low,High,2,0,0,2,4,Medium Risk,,,,,
A1280,Kolkata,Manufacturing,410463,57,83,Stable,1,Low,High,Medium,Low,Medium,2,1,0,1,4,Medium Risk,,,,,
A1281,Mumbai,Retail,718315,2,57,Declining,5,High,Low,Low,High,High,0,0,2,2,4,Medium Risk,,,,,
A1284,Chennai,Manufacturing,1192580,21,98,Increasing,1,Medium,Medium,High,Low,Medium,1,2,0,1,4,Medium Risk,,,,,
A1286,Mumbai,Services,185299,26,100,Increasing,1,Low,Medium,High,Low,Medium,1,2,0,1,4,Medium Risk,,,,,
A1298,Chennai,Services,483644,2,64,Declining,5,Medium,Low,Low,High,High,0,0,2,2,4,Medium Risk,,,,,
A1299,Bangalore,Retail,461767,34,76,Increasing,1,High,High,Medium,Low,Medium,2,1,0,1,4,Medium Risk,,,,,
A1008,Bangalore,Logistics,100982,20,47,Stable,4,High,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1016,Delhi,Logistics,122770,29,74,Increasing,4,High,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1020,Mumbai,Logistics,636807,28,69,Stable,5,High,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1024,Mumbai,Logistics,665082,27,43,Declining,0,High,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
A1029,Kolkata,Retail,596890,4,57,Declining,1,Medium,Low,Low,High,Medium,0,0,2,1,3,Medium Risk,,,,,
A1033,Delhi,Retail,821122,0,79,Stable,3,Medium,Low,Medium,Low,High,0,1,0,2,3,Medium Risk,,,,,
A1035,Kolkata,Services,518774,13,62,Increasing,3,Low,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1041,Kolkata,Services,1344225,48,54,Increasing,1,High,High,Low,Low,Medium,2,0,0,1,3,Medium Risk,,,,,
A1042,Kolkata,Manufacturing,1300766,4,81,Increasing,4,Low,Low,Medium,Low,High,0,1,0,2,3,Medium Risk,,,,,
A1044,Chennai,Retail,589014,15,41,Declining,0,High,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
A1045,Mumbai,Logistics,919025,60,49,Increasing,1,Medium,High,Low,Low,Medium,2,0,0,1,3,Medium Risk,,,,,
A1047,Delhi,Logistics,287037,15,47,Stable,4,Medium,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1052,Delhi,Trading,1266246,57,77,Stable,2,Medium,High,Medium,Low,Low,2,1,0,0,3,Medium Risk,,,,,
A1055,Mumbai,Services,1113083,23,62,Declining,2,Low,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
A1062,Mumbai,Trading,244633,12,51,Declining,0,Medium,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
A1064,Bangalore,Logistics,964614,25,45,Stable,3,High,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1067,Mumbai,Retail,312639,49,85,Stable,2,Low,High,Medium,Low,Low,2,1,0,0,3,Medium Risk,,,,,
A1074,Kolkata,Logistics,188767,30,56,Increasing,3,Low,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1077,Mumbai,Retail,291408,16,55,Stable,5,Low,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1081,Delhi,Trading,227073,29,61,Stable,5,High,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1083,Bangalore,Retail,440818,25,77,Stable,1,Low,Medium,Medium,Low,Medium,1,1,0,1,3,Medium Risk,,,,,
A1086,Delhi,Retail,401142,5,86,Increasing,4,High,Low,Medium,Low,High,0,1,0,2,3,Medium Risk,,,,,
A1087,Kolkata,Trading,1443358,5,82,Stable,5,Low,Low,Medium,Low,High,0,1,0,2,3,Medium Risk,,,,,
A1089,Mumbai,Manufacturing,1436561,25,53,Increasing,5,High,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1101,Mumbai,Trading,261279,9,76,Stable,5,Low,Low,Medium,Low,High,0,1,0,2,3,Medium Risk,,,,,
A1105,Delhi,Logistics,1007821,6,89,Declining,0,High,Low,Medium,High,Low,0,1,2,0,3,Medium Risk,,,,,
A1118,Kolkata,Trading,815923,56,86,Stable,2,Low,High,Medium,Low,Low,2,1,0,0,3,Medium Risk,,,,,
A1123,Mumbai,Logistics,81462,15,45,Increasing,4,Low,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1137,Mumbai,Manufacturing,221525,4,88,Stable,3,High,Low,Medium,Low,High,0,1,0,2,3,Medium Risk,,,,,
A1138,Kolkata,Retail,1373944,26,52,Declining,2,Medium,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
A1144,Bangalore,Manufacturing,904476,27,52,Increasing,5,Medium,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1147,Mumbai,Services,544597,27,100,Increasing,0,Medium,Medium,High,Low,Low,1,2,0,0,3,Medium Risk,,,,,
A1149,Delhi,Logistics,435448,25,57,Increasing,3,Medium,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1156,Delhi,Trading,649487,15,57,Increasing,4,Low,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1162,Chennai,Trading,1072346,32,76,Stable,2,Low,High,Medium,Low,Low,2,1,0,0,3,Medium Risk,,,,,
A1164,Mumbai,Services,569732,25,82,Stable,1,Low,Medium,Medium,Low,Medium,1,1,0,1,3,Medium Risk,,,,,
A1169,Mumbai,Manufacturing,525681,57,76,Increasing,2,Low,High,Medium,Low,Low,2,1,0,0,3,Medium Risk,,,,,
A1172,Bangalore,Logistics,590494,21,62,Stable,3,Medium,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1184,Chennai,Services,1455942,14,44,Increasing,3,Medium,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1197,Bangalore,Retail,1252371,20,73,Increasing,5,Low,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1203,Chennai,Manufacturing,472358,28,75,Declining,0,Low,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
A1205,Kolkata,Retail,975649,30,49,Increasing,4,High,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1216,Mumbai,Manufacturing,196400,44,45,Stable,1,Low,High,Low,Low,Medium,2,0,0,1,3,Medium Risk,,,,,
A1218,Delhi,Manufacturing,246368,27,69,Increasing,3,High,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1222,Mumbai,Logistics,156901,24,55,Stable,4,Low,Medium,Low,Low,High,1,0,0,2,3,Medium Risk,,,,,
A1226,Kolkata,Services,921824,10,78,Increasing,3,Medium,Low,Medium,Low,High,0,1,0,2,3,Medium Risk,,,,,
A1228,Kolkata,Manufacturing,1206048,30,49,Declining,2,Medium,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
A1230,Bangalore,Logistics,998559,12,67,Declining,2,Medium,Medium,Low,High,Low,1,0,2,0,3,Medium Risk,,,,,
